Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 130

state 106

    (108) slogicexp -> NUMBER paso12 .

    GT              reduce using rule 108 (slogicexp -> NUMBER paso12 .)
    GET             reduce using rule 108 (slogicexp -> NUMBER paso12 .)
    NE              reduce using rule 108 (slogicexp -> NUMBER paso12 .)
    EQUALS          reduce using rule 108 (slogicexp -> NUMBER paso12 .)
    LET             reduce using rule 108 (slogicexp -> NUMBER paso12 .)
    LT              reduce using rule 108 (slogicexp -> NUMBER paso12 .)
    CPAREN          reduce using rule 108 (slogicexp -> NUMBER paso12 .)
    AND             reduce using rule 108 (slogicexp -> NUMBER paso12 .)
    OR              reduce using rule 108 (slogicexp -> NUMBER paso12 .)


state 107

    (95) logicexp -> logicexp paso2lgexp . AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> logicexp paso2lgexp . OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> logicexp paso2lgexp . AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp paso2lgexp . OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (101) logicexp -> logicexp paso2lgexp . AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) logicexp -> logicexp paso2lgexp . OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp

    AND             shift and go to state 131
    OR              shift and go to state 132


state 108

    (66) ifs -> OPAREN logicexp CPAREN . paso2bool THEN statements iffs
    (67) paso2bool -> .

    THEN            reduce using rule 67 (paso2bool -> .)

    paso2bool                      shift and go to state 133

state 109

    (110) slogicexp -> ID OPAREN . expression COMMA expression CPAREN
    (111) slogicexp -> ID OPAREN . expression CPAREN
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 134
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 110

    (107) slogicexp -> ID paso1 .

    GT              reduce using rule 107 (slogicexp -> ID paso1 .)
    GET             reduce using rule 107 (slogicexp -> ID paso1 .)
    NE              reduce using rule 107 (slogicexp -> ID paso1 .)
    EQUALS          reduce using rule 107 (slogicexp -> ID paso1 .)
    LET             reduce using rule 107 (slogicexp -> ID paso1 .)
    LT              reduce using rule 107 (slogicexp -> ID paso1 .)
    CPAREN          reduce using rule 107 (slogicexp -> ID paso1 .)
    AND             reduce using rule 107 (slogicexp -> ID paso1 .)
    OR              reduce using rule 107 (slogicexp -> ID paso1 .)


state 111

    (106) slogicexp -> OPAREN logicexp . CPAREN
    (95) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (101) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (104) paso2lgexp -> .

    CPAREN          shift and go to state 135
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 107

state 112

    (99) logicexp -> NOT andornot . slogicexp pasonot paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 80
    ID              shift and go to state 79
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 136

state 113

    (37) statement -> ID COLLON DO paso1do statements . paso2do END DO ID
    (23) statements -> statements . statement
    (52) paso2do -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

    END             reduce using rule 52 (paso2do -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    paso2do                        shift and go to state 137
    statement                      shift and go to state 21

state 114

    (33) statement -> ID paso8 EQUAL expression paso9 .

    ID              reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    CALL            reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    READ            reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    WRITE           reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    IF              reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    EXIT            reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    DO              reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    ELSIF           reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    ELSE            reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)
    END             reduce using rule 33 (statement -> ID paso8 EQUAL expression paso9 .)


state 115

    (34) statement -> ID paso8 OPAREN expression pasogetdim1 . COMMA expression pasogetdim2 CPAREN EQUAL expression paso9

    COMMA           shift and go to state 138


state 116

    (35) statement -> ID paso8 OPAREN expression pasogetdim . CPAREN EQUAL expression paso9

    CPAREN          shift and go to state 139


state 117

    (83) ssubexpression -> ID paso14 OPAREN expression . pasogetdim CPAREN
    (84) ssubexpression -> ID paso14 OPAREN expression . pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (62) pasogetdim -> .
    (63) pasogetdim1 -> .
    (76) paso4 -> .

    CPAREN          reduce using rule 62 (pasogetdim -> .)
    COMMA           reduce using rule 63 (pasogetdim1 -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    pasogetdim1                    shift and go to state 140
    paso4                          shift and go to state 64
    pasogetdim                     shift and go to state 141

state 118

    (78) subexpression -> subexpression paso5 MUL paso23 . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    ssubexpression                 shift and go to state 142

state 119

    (79) subexpression -> subexpression paso5 DIV paso23 . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    ssubexpression                 shift and go to state 143

state 120

    (87) ssubexpression -> OPAREN paso6 expression CPAREN . paso7
    (93) paso7 -> .

    MUL             reduce using rule 93 (paso7 -> .)
    DIV             reduce using rule 93 (paso7 -> .)
    PLUS            reduce using rule 93 (paso7 -> .)
    MINUS           reduce using rule 93 (paso7 -> .)
    END             reduce using rule 93 (paso7 -> .)
    ID              reduce using rule 93 (paso7 -> .)
    CALL            reduce using rule 93 (paso7 -> .)
    READ            reduce using rule 93 (paso7 -> .)
    WRITE           reduce using rule 93 (paso7 -> .)
    IF              reduce using rule 93 (paso7 -> .)
    EXIT            reduce using rule 93 (paso7 -> .)
    DO              reduce using rule 93 (paso7 -> .)
    ELSIF           reduce using rule 93 (paso7 -> .)
    ELSE            reduce using rule 93 (paso7 -> .)
    COMMA           reduce using rule 93 (paso7 -> .)
    CPAREN          reduce using rule 93 (paso7 -> .)

    paso7                          shift and go to state 144

state 121

    (73) expression -> expression paso4 PLUS paso23 . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    subexpression                  shift and go to state 145
    ssubexpression                 shift and go to state 37
